doi,datacenter,authors
https://doi.org/10.26088/inob.2018.5.28768,rads.inob,Д.А. Маштаков|А.В. Терешкин|А.А. Щербакова
https://doi.org/10.26188/5cd4c6c945296,ands.centre49,CHARLES FEIGIN
https://doi.org/10.26193/ohk1j7,ands.centre87,Jonathan Kelley|Clive Bean|Mariah D. R. Evans|Krzysztof Zagorski
https://doi.org/10.26300/2d2x-hh05,brown.bdr,Andrew Steven Campbell
https://doi.org/10.3203/iwf/e-2503,tib.kmo,Borys Malkin
https://doi.org/10.4225/03/589bfb2f92319,ands.centre-3,Runa Fanany
https://doi.org/10.4225/03/58b77e453643b,ands.centre-3,William Geoffrey Sowersby
https://doi.org/10.4225/03/58b78ea6316aa,ands.centre-3,Caroline Vains
https://doi.org/10.4225/03/58d1d747a7b51,ands.centre-3,Karen Jean Hoare
https://doi.org/10.4225/03/5921157ce11ab,ands.centre-3,Rhiannyn Geeson|Frank Schätzing
https://doi.org/10.4225/49/5a08cd8d05224,ands.centre49,Charles Feigin
https://doi.org/10.4225/49/5a08cf577cf93,ands.centre49,Charles Feigin
https://doi.org/10.4226/66/5a94b5955e4c2,ands.centre66,Elizabeth Guntrip
https://doi.org/10.4227/05/57ba9be3abc2a,ands.centre-5,L.C White|F. Saltr_?|C.J.A. Bradshaw|J.J. Austin
https://doi.org/10.4232/1.12574,gesis.gesis,GESIS-Leibniz-Institut Für Sozialwissenschaften
https://doi.org/10.5061/dryad.568jh,dryad.dryad,Jorge A. Herrera-Flores|Thomas L. Stubbs|Michael J. Benton
https://doi.org/10.5061/dryad.gr573,dryad.dryad,Marc E. H. Jones|Cajsa Lisa Anderson|Christy A. Hipsley|Johannes Müller|Susan E. Evans|Rainer R. Schoch
https://doi.org/10.5061/dryad.gr573/1,dryad.dryad,Marc E. H. Jones|Cajsa Lisa Anderson|Christy A. Hipsley|Johannes Müller|Susan E. Evans|Rainer R. Schoch
https://doi.org/10.5061/dryad.gr573/2,dryad.dryad,Marc E. H. Jones|Cajsa Lisa Anderson|Christy A. Hipsley|Johannes Müller|Susan E. Evans|Rainer R. Schoch
https://doi.org/10.5061/dryad.gr573/3,dryad.dryad,Marc E. H. Jones|Cajsa Lisa Anderson|Christy A. Hipsley|Johannes Müller|Susan E. Evans|Rainer R. Schoch
https://doi.org/10.5061/dryad.gr573/4,dryad.dryad,Marc E. H. Jones|Cajsa Lisa Anderson|Christy A. Hipsley|Johannes Müller|Susan E. Evans|Rainer R. Schoch
https://doi.org/10.5061/dryad.gr573/5,dryad.dryad,Marc E. H. Jones|Cajsa Lisa Anderson|Christy A. Hipsley|Johannes Müller|Susan E. Evans|Rainer R. Schoch
https://doi.org/10.5061/dryad.ms7q2q4,dryad.dryad,Felix Vaux|Mary Morgan-Richards|Elizabeth E. Daly|Steven A. Trewick
https://doi.org/10.5061/dryad.ms7q2q4/1,dryad.dryad,Felix Vaux|Mary Morgan-Richards|Elizabeth E. Daly|Steven A. Trewick
https://doi.org/10.5061/dryad.ms7q2q4/2,dryad.dryad,Felix Vaux|Mary Morgan-Richards|Elizabeth E. Daly|Steven A. Trewick
https://doi.org/10.5061/dryad.p1s7r7g,dryad.dryad,Calum Cunningham|Christopher Johnson|Tracey Hollings|Kaely Kreger|Menna Jones
https://doi.org/10.5061/dryad.s77dk4v/1,dryad.dryad,Calum Cunningham|Vincent Scoleri|Christopher Johnson|Leon Barmuta|Menna Jones
https://doi.org/10.5061/dryad.s77dk4v/3,dryad.dryad,Calum Cunningham|Vincent Scoleri|Christopher Johnson|Leon Barmuta|Menna Jones
https://doi.org/10.5061/dryad.s77dk4v/5,dryad.dryad,Calum Cunningham|Vincent Scoleri|Christopher Johnson|Leon Barmuta|Menna Jones
https://doi.org/10.5065/d64q7rwt,ucar.ucar,D Lilly
https://doi.org/10.5167/uzh-160031,ethz.zora,Matthias Walter|Kathleen Christison|Jean-Jacques J M Wyndaele|Michael Kennelly|Thomas M Kessler|Vanessa K Noonan|Nader Fallah|Andrei V Krassioukov
https://doi.org/10.5203/pfrb.v11i3.182,cisti.umanlib,Dave Williamson
https://doi.org/10.5258/soton/d0982,bl.soton,Rachel Owen
https://doi.org/10.5281/zenodo.1489353,cern.zenodo,Kim Matthew Rutherford|Neil J. Gemmell
https://doi.org/10.5281/zenodo.1489354,cern.zenodo,Kim Matthew Rutherford|Neil J. Gemmell
https://doi.org/10.5281/zenodo.183111,cern.zenodo,Lisa-Ann Gershwin|Wolfgang Zeidler
https://doi.org/10.5281/zenodo.189620,cern.zenodo,Gabriele Gentile|Howard Snell
https://doi.org/10.5281/zenodo.191612,cern.zenodo,Daniel González-Acuña|Fabiola Cerda|Juana López|René Ortega|Christian Mathieu|Mike Kinsella
https://doi.org/10.5281/zenodo.203775,cern.zenodo,Allen C. G. Heath|Ricardo L. Palma|Rachel P. Cane|Scott Hardwick
https://doi.org/10.5281/zenodo.211734,cern.zenodo,Aaron M. Bauer|Todd R. Jackman|Ross A. Sadlier|Anthony H. Whitaker
https://doi.org/10.5281/zenodo.215502,cern.zenodo,Thomas A. Munroe
https://doi.org/10.5281/zenodo.2542570,cern.zenodo,Mateus Patricio|Matthieu Muffato|Kim Matthew Rutherford|Neil J. Gemmell
https://doi.org/10.5281/zenodo.2542571,cern.zenodo,Mateus Patricio|Matthieu Muffato|Kim Matthew Rutherford|Neil J. Gemmell
https://doi.org/10.5281/zenodo.2583273,cern.zenodo,Victoria G. Twort|Thomas Buckley|Neil Gemmell
https://doi.org/10.5281/zenodo.2583274,cern.zenodo,Victoria G. Twort|Thomas Buckley|Neil Gemmell
https://doi.org/10.5281/zenodo.2585366,cern.zenodo,Lu Zeng|Valentina Peona|Claire Peart|Vera Warmuth|Jose H Grau|R Daniel Korschak|Terry Bertozzi|Alexander Suh|David L Adelson
https://doi.org/10.5281/zenodo.2585367,cern.zenodo,Lu Zeng|Valentina Peona|Claire Peart|Vera Warmuth|Jose H Grau|R Daniel Korschak|Terry Bertozzi|Alexander Suh|David L Adelson
https://doi.org/10.5281/zenodo.2592798,cern.zenodo,Melissa Jordan|Richard Newcomb
https://doi.org/10.5281/zenodo.2592799,cern.zenodo,Melissa Jordan|Richard Newcomb
https://doi.org/10.5281/zenodo.2645660,cern.zenodo,Wolfgang Sterrer
https://doi.org/10.5281/zenodo.2645661,cern.zenodo,Wolfgang Sterrer
https://doi.org/10.5281/zenodo.2645662,cern.zenodo,Wolfgang Sterrer
https://doi.org/10.5281/zenodo.2645663,cern.zenodo,Wolfgang Sterrer
https://doi.org/10.5281/zenodo.274674,cern.zenodo,Jay M. Savage|Federico Bolaños
https://doi.org/10.5281/zenodo.2784072,cern.zenodo,Henry Fairfield Osborn
https://doi.org/10.5281/zenodo.2784073,cern.zenodo,Henry Fairfield Osborn
https://doi.org/10.5281/zenodo.280882,cern.zenodo,Horia R. Galea|Dirk Schories
https://doi.org/10.5281/zenodo.3364358,cern.zenodo,Olesea Gârlea
https://doi.org/10.5281/zenodo.3364359,cern.zenodo,Olesea Gârlea
https://doi.org/10.5446/38948,tib.kmo,Marion Marschalek
https://doi.org/10.5449/idslu-001104706,ethz.ids-lu,Baudouin Dupret
https://doi.org/10.5681/apb.2013.061,zbmed.tabriz,Deepak Ganjewala|Ashish Kumar Gupta
https://doi.org/10.6084/m9.figshare.25505,figshare.ars,Juliane C Dohm|Enkhjargal Tsend-Ayush|Richard Reinhardt|Frank Grützner|Heinz Himmelbauer
https://doi.org/10.6084/m9.figshare.25505.v1,figshare.ars,Juliane C Dohm|Enkhjargal Tsend-Ayush|Richard Reinhardt|Frank Grützner|Heinz Himmelbauer
https://doi.org/10.6084/m9.figshare.4635133,figshare.ars,Animate Your Science
https://doi.org/10.6084/m9.figshare.4635133.v1,figshare.ars,Animate Your Science
https://doi.org/10.6084/m9.figshare.5318950,figshare.ars,Yu Ito|Chigaya Enju|Jie Li|Norio Tanaka
https://doi.org/10.6084/m9.figshare.5318950.v1,figshare.ars,Yu Ito|Chigaya Enju|Jie Li|Norio Tanaka
https://doi.org/10.6084/m9.figshare.6392477,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392477.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392480,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392480.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392483,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392483.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392486,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392486.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392489,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392489.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392495,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392495.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392498,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392498.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392501,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6392501.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489302,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489302.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489305,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489305.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489308,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489308.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489311,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489311.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489314,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489314.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489317,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489317.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489320,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489320.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489323,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6489323.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.6817370,figshare.ars,Ignas Safari|Wolfgang Goymann
https://doi.org/10.6084/m9.figshare.7306430,figshare.ars,Ricardo De Sá Rocha Mello|Scott Jarvie|Lindsay Hazley|Alison Cree
https://doi.org/10.6084/m9.figshare.7306430.v1,figshare.ars,Ricardo De Sá Rocha Mello|Scott Jarvie|Lindsay Hazley|Alison Cree
https://doi.org/10.6084/m9.figshare.9771548,figshare.ars,Don Elsborg|Alex Viggio
https://doi.org/10.6084/m9.figshare.9771548.v1,figshare.ars,Don Elsborg|Alex Viggio
https://doi.org/10.6084/m9.figshare.c.4117052,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.c.4117052.v1,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
https://doi.org/10.6084/m9.figshare.c.4117052.v2,figshare.ars,Marc E. H. Jones|Peter W. Lucas|Abigail S. Tucker|Amy P. Watson|Joseph J. W. Sertich|John R. Foster|Ruth Williams|Ulf Garbe|Joseph J. Bevitt|Floriana Salvemini
